pixel,importance
pixel1,0.0
pixel2,2.3108504290294496e-05
pixel3,0.0
pixel4,8.770798265535674e-05
pixel5,5.492584480273224e-05
pixel6,2.3756608847199065e-05
pixel7,6.805858035471495e-05
pixel8,7.014949206990534e-05
pixel9,0.00045649034173623235
pixel10,8.337010426986486e-05
pixel11,0.0012953152087510052
pixel12,0.0005956530077075747
pixel13,0.0007554534812242308
pixel14,0.0013068022571218918
pixel15,0.0030322047354589764
pixel16,0.0011547673493040324
pixel17,0.0003400214161833484
pixel18,0.0016992805703118679
pixel19,0.00040826744914261055
pixel20,0.00021044139352457365
pixel21,0.00012557638128959543
pixel22,0.0010165024115480325
pixel23,0.00039680329828684004
pixel24,8.965366136186004e-05
pixel25,8.486344327629489e-05
pixel26,0.00015317874795749348
pixel27,0.0
pixel28,0.0
pixel29,0.0
pixel30,0.0
pixel31,0.0
pixel32,0.0
pixel33,0.0001547975183476713
pixel34,0.00020279300911620917
pixel35,0.00026264067688324484
pixel36,0.000283451333317779
pixel37,0.002111916024871332
pixel38,0.0021711649651008713
pixel39,0.0009425554125712934
pixel40,0.0014774722378602977
pixel41,0.001406624345333316
pixel42,0.0010659501090177373
pixel43,0.0007245953838494031
pixel44,0.0011478343163676518
pixel45,0.0012251856840282225
pixel46,0.0016428635817247789
pixel47,0.007681769900684076
pixel48,0.0055333868376752525
pixel49,0.005492596529155216
pixel50,0.00022964555427282894
pixel51,0.00028491683739643417
pixel52,0.000337628786942039
pixel53,0.0
pixel54,0.0
pixel55,0.0
pixel56,0.0
pixel57,0.0
pixel58,0.0
pixel59,0.0
pixel60,0.0
pixel61,0.00013376863846476094
pixel62,0.00014269540528697182
pixel63,0.00044089220942416585
pixel64,0.0030223751385052224
pixel65,0.0021129290610368274
pixel66,0.00028436181552647725
pixel67,0.00728494164293791
pixel68,0.0007005193602160812
pixel69,0.00045292159795591943
pixel70,0.001845231707272849
pixel71,0.008229029207521816
pixel72,0.0013519002899373474
pixel73,0.0007864297906901346
pixel74,0.0007433220496082163
pixel75,0.0005617763881274228
pixel76,0.0006896762255781384
pixel77,0.004704418416102221
pixel78,0.00947217270204309
pixel79,5.3058933065533094e-05
pixel80,0.00030899556461122193
pixel81,0.00010387209315022478
pixel82,2.2533333849197198e-05
pixel83,0.0
pixel84,0.0
pixel85,2.37968538621348e-05
pixel86,0.0
pixel87,0.0
pixel88,0.0004154003531585504
pixel89,0.00013173610286003424
pixel90,0.00040209518875972843
pixel91,0.00028089199836878154
pixel92,0.0005449218348614949
pixel93,0.001911254626211525
pixel94,0.008505300875745732
pixel95,0.006892418842753157
pixel96,0.0011826567932445642
pixel97,0.0014488646681932382
pixel98,0.0019308094378187135
pixel99,0.0037307986840112426
pixel100,0.00015877934708267362
pixel101,0.0008810699116979
pixel102,0.002783141110096413
pixel103,4.840746078342147e-05
pixel104,0.00032173068646909673
pixel105,0.0005809843278661895
pixel106,0.001586553002777494
pixel107,0.0001312699497843607
pixel108,0.0
pixel109,0.00022778172989234714
pixel110,0.0
pixel111,2.39280397969592e-05
pixel112,7.165741444231729e-05
pixel113,5.845377257197437e-05
pixel114,0.0
pixel115,0.0003401578199585809
pixel116,0.0003159378517651508
pixel117,0.00012298338661386878
pixel118,0.002104630554143243
pixel119,0.0007630133389435076
pixel120,0.0007226751407932723
pixel121,0.00047368892075705897
pixel122,0.0016637614853908472
pixel123,0.001641878449643491
pixel124,0.0027829594868858244
pixel125,0.00021634481817463504
pixel126,0.006181918039837223
pixel127,0.017184178016395414
pixel128,0.0032399222446057663
pixel129,0.0033803101110081234
pixel130,0.0005442216631237626
pixel131,5.195094243505562e-05
pixel132,0.00014641240306325718
pixel133,0.00017137768634136307
pixel134,0.0012482417494074035
pixel135,0.0030144154502633317
pixel136,0.00024563781583529797
pixel137,0.0001499435345331033
pixel138,1.6706599056937908e-05
pixel139,0.0
pixel140,0.0
pixel141,0.0
pixel142,0.0
pixel143,6.349529275387316e-05
pixel144,0.0003092601429817825
pixel145,7.345111593590484e-05
pixel146,0.007617742137898658
pixel147,0.00047994359224300576
pixel148,0.0008580965889159235
pixel149,0.00010660693525788927
pixel150,0.0006540826169451137
pixel151,0.0024669037963701286
pixel152,0.006372558652120896
pixel153,0.0025477487553743332
pixel154,0.00033440105051331284
pixel155,0.003865233014064846
pixel156,0.0003492115668794302
pixel157,0.0009468702506342386
pixel158,0.0002318310778353972
pixel159,0.00037919399096631866
pixel160,0.0001814879518761948
pixel161,0.0004113918748716848
pixel162,0.00011018939392084603
pixel163,0.0011736376006997674
pixel164,0.0007751567453020043
pixel165,0.0002626490000212255
pixel166,0.0
pixel167,3.755876290873318e-05
pixel168,2.4353777229419847e-05
pixel169,0.0
pixel170,0.0
pixel171,0.0
pixel172,0.00012560640825762994
pixel173,0.0003868659686408564
pixel174,0.00889369828005409
pixel175,0.00117011866084772
pixel176,2.507615897821908e-05
pixel177,0.0005072381322477589
pixel178,0.00028041102017092417
pixel179,0.01191860998325036
pixel180,0.02309286391378323
pixel181,0.0
pixel182,0.00034798938687186483
pixel183,0.0006382996197178205
pixel184,0.0003188831073609277
pixel185,0.0007933954992048688
pixel186,0.0016274833860611525
pixel187,0.0010950894233645295
pixel188,0.0009199887259512467
pixel189,0.0009337692756329429
pixel190,0.0004377885550710586
pixel191,0.005829396053016355
pixel192,0.008562798123993598
pixel193,0.0003833418792559497
pixel194,0.00014734183856966233
pixel195,0.00014785909174115295
pixel196,0.0
pixel197,0.0
pixel198,0.0
pixel199,0.0
pixel200,0.00019135820747642724
pixel201,0.0006090288588272308
pixel202,0.013484577921955
pixel203,0.00035712353985863787
pixel204,0.00011792679773501467
pixel205,2.5107080746337424e-05
pixel206,0.00047973879752688194
pixel207,0.02851446953524484
pixel208,0.013832721793645886
pixel209,0.0003929145988617565
pixel210,0.0008787430475028032
pixel211,0.0010321089326631979
pixel212,0.00013470936126176646
pixel213,0.0011897815597507902
pixel214,0.0014331511480153954
pixel215,0.0004538828307911628
pixel216,0.0004756345547667168
pixel217,0.00033207181948375074
pixel218,0.0004987573096571108
pixel219,0.0036099713279901923
pixel220,0.004365691603579764
pixel221,0.0013088624804269355
pixel222,0.001265637802911563
pixel223,0.0005886430011968743
pixel224,0.0001439126085972679
pixel225,4.27013305091958e-05
pixel226,0.0001827693187203864
pixel227,0.0
pixel228,0.0
pixel229,0.0035003657826614045
pixel230,0.0007804390293006527
pixel231,2.9276147778470903e-05
pixel232,0.0004052602867241096
pixel233,0.00032988115438638374
pixel234,0.0004493330152144962
pixel235,0.013772731277927068
pixel236,0.00025335116807419786
pixel237,0.0004850239398525168
pixel238,0.0003945340043693154
pixel239,0.0005891756455549934
pixel240,0.00011503583250362802
pixel241,0.0002711645953349432
pixel242,0.0012275605668760465
pixel243,0.0007929448241692043
pixel244,0.00018291604333103118
pixel245,0.000951210868731545
pixel246,0.004842652699713171
pixel247,0.008647859359029779
pixel248,0.0056220827291430745
pixel249,0.0041265169597457345
pixel250,0.002186968391855553
pixel251,0.00010118857474323688
pixel252,0.0
pixel253,0.0
pixel254,4.178303421874512e-05
pixel255,0.00019484544653574493
pixel256,8.642185493880724e-05
pixel257,0.0009695478059359024
pixel258,0.0005680848886683727
pixel259,0.0007660589866020116
pixel260,0.0005405517334519107
pixel261,0.0003703247384751033
pixel262,0.0030263438934196286
pixel263,0.003317383639159667
pixel264,0.001654067066283767
pixel265,0.0002183442169273707
pixel266,0.00020361850712350633
pixel267,0.00047643069167695173
pixel268,7.962364880060758e-05
pixel269,0.0010334744956815244
pixel270,0.0038535406873495283
pixel271,0.0008478782754814397
pixel272,0.0007013898223249082
pixel273,0.0018801346634355846
pixel274,0.0042157929461555145
pixel275,0.0006875269113352893
pixel276,0.0024759219633843886
pixel277,0.0010544480398268232
pixel278,0.0001873233262144346
pixel279,4.7438757282008066e-05
pixel280,4.757468524081957e-05
pixel281,0.0
pixel282,8.376707054985559e-05
pixel283,0.00043896071939877006
pixel284,3.593017667204566e-05
pixel285,9.643279628483828e-05
pixel286,0.00019783026967091797
pixel287,0.00028993415692496076
pixel288,0.00026134915644147416
pixel289,0.0008332393211677409
pixel290,0.001755747539517501
pixel291,0.00048329050542549864
pixel292,8.1995472745195e-05
pixel293,0.0002687737066967134
pixel294,0.0001612547266726923
pixel295,0.00022918831177193364
pixel296,0.0017306636545178075
pixel297,0.0011251556920768434
pixel298,0.0008330456881647724
pixel299,0.0011473643930906335
pixel300,0.0010445922414826845
pixel301,0.000873478667416516
pixel302,0.0005870965671685068
pixel303,0.0002584971376401703
pixel304,0.0010310452505710535
pixel305,0.0009023028737603491
pixel306,0.00026749727978677454
pixel307,0.0005597139309264716
pixel308,0.0
pixel309,0.0
pixel310,0.00015993338617458224
pixel311,2.4304653284126603e-05
pixel312,4.2179764385862593e-05
pixel313,0.0008929734044765937
pixel314,0.0007048747308526282
pixel315,0.0012983658000871076
pixel316,0.0010432756357001954
pixel317,0.00039258213748772237
pixel318,0.0003165854337407966
pixel319,0.00036012215300197957
pixel320,0.00023836162203534392
pixel321,7.568086319576168e-05
pixel322,0.0003975098698330343
pixel323,0.0012713265973268452
pixel324,0.00012681609707851962
pixel325,0.0011629511058799803
pixel326,0.0011739234082430731
pixel327,0.0004953189265828359
pixel328,0.0026756533507055376
pixel329,0.0007672341967317
pixel330,0.0006339768662951814
pixel331,0.000662030023040116
pixel332,0.00035287467919910986
pixel333,0.000319982648440144
pixel334,0.0005422034876844837
pixel335,1.8718331626532468e-05
pixel336,4.8238791774375754e-05
pixel337,3.567245277520861e-05
pixel338,0.0004101021099062399
pixel339,0.00028691265910688057
pixel340,1.2796286082228334e-05
pixel341,0.00128084577088877
pixel342,0.0004480995829367944
pixel343,0.000380512228443338
pixel344,0.0008753678889674145
pixel345,0.0005991587880333143
pixel346,0.0009204999381230076
pixel347,0.0015756010121917158
pixel348,0.0007774318063686964
pixel349,0.0004257784257418937
pixel350,0.0021803723702838954
pixel351,0.0009196009101801802
pixel352,0.0017801412186098937
pixel353,0.004816796076608695
pixel354,0.0016143493497535201
pixel355,0.0005102437293758565
pixel356,0.00521100125203196
pixel357,0.0016886350425234656
pixel358,0.00033665363223870254
pixel359,0.00091263596571198
pixel360,0.0014139391715533895
pixel361,0.00030644175612745835
pixel362,0.001930458484939496
pixel363,0.001992800376474042
pixel364,0.00017530846678531252
pixel365,7.057945212460277e-05
pixel366,0.0009931195595137676
pixel367,0.0002565284681056911
pixel368,0.00015746796928674072
pixel369,0.0006649062757153548
pixel370,0.0003208884596537076
pixel371,0.0010915467667067765
pixel372,0.0030288658967310912
pixel373,0.002689286978269195
pixel374,0.0016809663752835671
pixel375,0.00030172502441075394
pixel376,0.0005911741419162586
pixel377,0.0019438765502501876
pixel378,0.0009696936757627346
pixel379,0.0011510653916813312
pixel380,0.001358722585764088
pixel381,0.002450237308092057
pixel382,0.0031494232066205524
pixel383,0.0006348018076544281
pixel384,0.0009646006180777967
pixel385,0.00043634881151750573
pixel386,0.0002039995587219247
pixel387,0.0010017954510869451
pixel388,0.003965108410287012
pixel389,0.0009158024160603493
pixel390,0.0061867290653643435
pixel391,0.007713310305941538
pixel392,0.0006235954528321681
pixel393,0.0
pixel394,0.0011906084459643623
pixel395,0.0013786679695131946
pixel396,0.0014306136379053306
pixel397,0.0005848309152951274
pixel398,0.002501428017540513
pixel399,0.0027078483755449564
pixel400,0.0039132084546978745
pixel401,0.0025643886056274457
pixel402,0.0007130335108290977
pixel403,0.0002628750470685162
pixel404,0.0012852446489568887
pixel405,0.0009496074573587642
pixel406,0.005735567048633336
pixel407,0.0028423470062849286
pixel408,0.0011562160538200594
pixel409,0.0007150082882604891
pixel410,0.00021071502033732234
pixel411,0.00013525155539907745
pixel412,0.0005159985583840624
pixel413,0.0007101434848974555
pixel414,0.000645059054583429
pixel415,0.001355728477110415
pixel416,0.0012591904553034845
pixel417,0.0021046215040388884
pixel418,0.004421898576962007
pixel419,0.010058207448745653
pixel420,0.0003296518680068604
pixel421,9.754946303824326e-05
pixel422,3.050510310679994e-05
pixel423,0.0019579566033341676
pixel424,0.006584558626950457
pixel425,0.00026677877955626255
pixel426,0.0009244242091124244
pixel427,0.0015593689716861855
pixel428,0.001065202334980916
pixel429,0.0006915245958194151
pixel430,0.0005997672768037062
pixel431,0.0002858406589963799
pixel432,0.0007729298970930213
pixel433,0.0007383444925266369
pixel434,0.0032860727501165675
pixel435,0.0024924356033599565
pixel436,0.0005583319548464287
pixel437,0.0008394666842676777
pixel438,0.00019754335218231744
pixel439,0.0005952719717959582
pixel440,0.00040033644051281974
pixel441,0.0009792176802244658
pixel442,0.0002399081064987561
pixel443,0.0008802911735809216
pixel444,0.0011367685565629435
pixel445,0.0017000505774664534
pixel446,0.00022267611770336062
pixel447,0.0026073767496929095
pixel448,0.00019506828265584752
pixel449,0.00015323976546469898
pixel450,0.0008640550483140822
pixel451,0.0004977198340722954
pixel452,0.000495353787456662
pixel453,0.0004373029727078821
pixel454,0.0030774223419876884
pixel455,0.0008469342575939521
pixel456,0.00100141473177488
pixel457,0.00037149514520093846
pixel458,0.0002999329303785243
pixel459,0.00016486813963743238
pixel460,0.00017632007731949542
pixel461,0.0003258472210314507
pixel462,0.0004874573096795128
pixel463,0.00041630206264095147
pixel464,0.00027771580026376725
pixel465,0.0004199218349353906
pixel466,0.00018938000248506294
pixel467,0.0003762012922843942
pixel468,0.00039042196114156923
pixel469,0.00306621582091898
pixel470,0.0012643172387054053
pixel471,0.0009151907510026521
pixel472,0.0001851279126765662
pixel473,0.00031496205108883006
pixel474,5.5160354249438655e-05
pixel475,0.0014435268680543028
pixel476,9.167481463517421e-05
pixel477,0.00023460974426567537
pixel478,7.209061312506389e-05
pixel479,8.066757065671495e-05
pixel480,5.602543928833859e-05
pixel481,0.00017531359282322052
pixel482,0.004469828180327746
pixel483,0.0015948346195305454
pixel484,0.0006488233662197675
pixel485,0.0006294524997741896
pixel486,0.0006022614641153284
pixel487,0.00046098629572787376
pixel488,0.0004294339871921768
pixel489,0.0002915223244866668
pixel490,0.00036245439260277067
pixel491,0.011498721587123999
pixel492,0.0002460505953168674
pixel493,0.0005468889259846761
pixel494,0.0006693552951944515
pixel495,0.0006341239164364508
pixel496,0.0004260176912771174
pixel497,0.0024390521478878466
pixel498,0.0008053515039862205
pixel499,0.0009066317744920913
pixel500,0.00015235794519756073
pixel501,0.00043807559878374894
pixel502,0.00028819345960262165
pixel503,7.229097291519792e-05
pixel504,0.000557627487644815
pixel505,3.0476832483359775e-05
pixel506,0.0001618548209633386
pixel507,0.0005101135090417372
pixel508,1.6706599056937908e-05
pixel509,8.627736211932196e-05
pixel510,0.0022617349911909154
pixel511,0.00015010662691894544
pixel512,0.0007769829336537043
pixel513,0.0008254069694585361
pixel514,0.0005351050543464858
pixel515,0.0002741476281194436
pixel516,0.0002618934325282373
pixel517,0.00027326735845478484
pixel518,0.0005221883498521966
pixel519,0.024464172721306604
pixel520,0.0005069815534703856
pixel521,7.047038236175281e-05
pixel522,0.0002702997893659407
pixel523,0.0008635457996571008
pixel524,0.0007811850501803744
pixel525,0.001702479964192242
pixel526,0.0014728587503774365
pixel527,0.0004333780069844032
pixel528,0.000332120685568841
pixel529,0.0005075416692616913
pixel530,0.0004008086496440137
pixel531,2.2527648967140063e-05
pixel532,0.0003039485950257391
pixel533,0.0
pixel534,0.00025458814513330385
pixel535,0.0003369102873282458
pixel536,0.00014798006996100032
pixel537,0.00015717495108657137
pixel538,0.008541157369300832
pixel539,0.001101539450566703
pixel540,0.0007421022850204125
pixel541,0.0010553994774742071
pixel542,0.00011737020896142184
pixel543,0.0006641007458867032
pixel544,0.0002535945431446659
pixel545,0.00042306483982237507
pixel546,0.0007053907769848248
pixel547,0.04352001273902726
pixel548,0.00036375103304642713
pixel549,0.0006326843442318177
pixel550,0.001366365764420519
pixel551,0.0005898816758762262
pixel552,0.00033754143084560877
pixel553,0.0013776869144769346
pixel554,0.00038880266694030327
pixel555,0.0011653835944762947
pixel556,0.001077742733624821
pixel557,0.000614126496873856
pixel558,0.0010296441546810238
pixel559,0.0003094644151764792
pixel560,0.0
pixel561,0.00010408904709180273
pixel562,0.0
pixel563,1.7019394191450163e-05
pixel564,3.707136680924361e-05
pixel565,0.0001897685519542701
pixel566,0.006414962953123937
pixel567,0.0072120581872534475
pixel568,0.0009813943234898703
pixel569,0.0012436810446022194
pixel570,0.0003007270670384962
pixel571,0.0003579701383883373
pixel572,0.0002108513018397134
pixel573,0.0005372923093888742
pixel574,0.0010424619804055785
pixel575,0.019154333470591974
pixel576,0.001497345708515612
pixel577,0.002275553712725213
pixel578,0.0014845529207021973
pixel579,0.0009126178562145863
pixel580,0.0006148045728389538
pixel581,0.0016372460261331256
pixel582,0.00038440133176063305
pixel583,0.0031190414041592997
pixel584,0.0008060258753660826
pixel585,0.0004892599978068657
pixel586,0.0047288598227759535
pixel587,0.0007989328952197152
pixel588,0.00015137155389308754
pixel589,4.446333942651261e-05
pixel590,9.747977388160056e-05
pixel591,0.00048633380995355093
pixel592,0.00010902646311873811
pixel593,0.0005015564435005477
pixel594,0.007361889080258589
pixel595,0.0004292951026195853
pixel596,0.001054353563731784
pixel597,0.0018805782949435146
pixel598,0.0021697660316998112
pixel599,0.002374406927973219
pixel600,0.007093054491506859
pixel601,0.0014172778295457739
pixel602,0.0002667263537066833
pixel603,0.016187356665922654
pixel604,0.009852012205709727
pixel605,0.00077335729385446
pixel606,0.0006029408217747482
pixel607,0.0007609491203308573
pixel608,0.0005509242054995198
pixel609,0.00046489479481933273
pixel610,0.0006000305255931884
pixel611,0.0035564859303630963
pixel612,0.006025208715827018
pixel613,0.002546406330305714
pixel614,0.0005620962044543321
pixel615,0.00015036364376529537
pixel616,0.0
pixel617,2.8489939911819465e-05
pixel618,0.00012175801636344486
pixel619,2.1750012076211206e-05
pixel620,0.000307501113255365
pixel621,0.00042616712693625824
pixel622,0.005806365861757037
pixel623,0.00105260656593886
pixel624,0.0003334860220568386
pixel625,0.00042580004356084514
pixel626,0.0006635738008343553
pixel627,0.000772483027172086
pixel628,0.001887678143418213
pixel629,0.000521139908502873
pixel630,0.0012544543354959727
pixel631,0.003581615549106628
pixel632,0.0002724701165607704
pixel633,0.00030898080248069494
pixel634,0.0003229150953364235
pixel635,0.000855539330372178
pixel636,0.00042707976335397657
pixel637,0.0007881306551667249
pixel638,0.001249035518317835
pixel639,0.0006683962791552332
pixel640,0.0015846729574893715
pixel641,0.00011185750120577794
pixel642,0.0002001606424875418
pixel643,4.616486148214231e-05
pixel644,2.425984184516487e-05
pixel645,2.3538318676344215e-05
pixel646,0.0
pixel647,5.6071600369653e-05
pixel648,0.00014588336946288978
pixel649,0.00021914420651842736
pixel650,0.003070454508868817
pixel651,0.0006144969923831835
pixel652,0.00079754142968037
pixel653,0.0011178088850645816
pixel654,0.00020910691837147294
pixel655,0.00071944921206681
pixel656,0.00013088168459001668
pixel657,0.000651255919530091
pixel658,0.00021406296114957234
pixel659,0.0028922478393345152
pixel660,0.0006099089672314639
pixel661,0.0001626063968550047
pixel662,0.000616448364500887
pixel663,0.00015072398599639484
pixel664,0.0
pixel665,0.0001645793893439775
pixel666,0.0004925143359190833
pixel667,0.00010299319392875357
pixel668,0.0015164385257481494
pixel669,0.0004544894982411392
pixel670,0.0
pixel671,0.0
pixel672,2.487308662229797e-05
pixel673,0.0
pixel674,0.00012205979534675488
pixel675,0.0
pixel676,3.372799202806186e-05
pixel677,0.00019655225157065435
pixel678,0.0010032107818311777
pixel679,0.00011538739753078132
pixel680,0.0005366789629330198
pixel681,0.0005836222032175888
pixel682,9.854097343142908e-05
pixel683,0.0005748626405471793
pixel684,0.00030885360649688184
pixel685,8.328705534578533e-05
pixel686,0.00025667856470928355
pixel687,0.0002119698050350278
pixel688,0.000613542663876957
pixel689,6.429978860663452e-05
pixel690,0.0010248743709678734
pixel691,0.0004221676326590455
pixel692,8.445511803838472e-05
pixel693,0.0006027894544130765
pixel694,0.001897992064401398
pixel695,3.0284009982601226e-05
pixel696,0.0038239905102131167
pixel697,0.0
pixel698,0.00015386254524079977
pixel699,0.00016303447418941793
pixel700,0.0
pixel701,0.0
pixel702,3.0272703130744408e-05
pixel703,8.535607198212694e-05
pixel704,5.7161834622656405e-05
pixel705,9.364933606927603e-05
pixel706,0.0004350783995646065
pixel707,0.0004915597212163154
pixel708,0.0013254982800997238
pixel709,0.0006454936166621826
pixel710,0.0006110161520583274
pixel711,0.00036939648506357993
pixel712,0.00013332291296589321
pixel713,0.0003214817893120852
pixel714,0.00039661431442104394
pixel715,0.0018390417013587177
pixel716,0.00022806764490455184
pixel717,0.0012644888157878312
pixel718,0.0008718061663404691
pixel719,0.000647874207827963
pixel720,0.0007100784304808611
pixel721,0.0015513220863111554
pixel722,0.00048628715572878513
pixel723,0.0001463206566605496
pixel724,0.0008511339907798509
pixel725,0.00022665066829664188
pixel726,0.0
pixel727,0.0
pixel728,0.0
pixel729,0.0
pixel730,0.0005477056731362622
pixel731,8.67608232512295e-05
pixel732,1.6253057021488373e-05
pixel733,0.00041059703837115555
pixel734,0.00037869742837150265
pixel735,0.00039294784449664665
pixel736,0.0004280815898619287
pixel737,0.0012606596645106849
pixel738,0.00037831565659278107
pixel739,0.0003767010756159742
pixel740,0.0005465648662437073
pixel741,0.0009596935978755905
pixel742,0.002308633149258508
pixel743,0.002783558958051568
pixel744,0.002678319679811217
pixel745,0.0015691455723884072
pixel746,0.0006910947407123304
pixel747,0.0006892159543819999
pixel748,0.00043747597491131476
pixel749,0.0010084020225455117
pixel750,0.0004019414322766651
pixel751,0.0001656763299929804
pixel752,0.0003916269056927532
pixel753,0.0
pixel754,0.0
pixel755,0.00012555163122368907
pixel756,0.0
pixel757,0.0
pixel758,0.0
pixel759,2.3241775019018875e-05
pixel760,3.3562892863634056e-05
pixel761,3.926960350998435e-05
pixel762,0.000524927783475118
pixel763,0.0006471356507858751
pixel764,0.0007513642811322365
pixel765,0.0007567739638757777
pixel766,0.0006731155191039283
pixel767,0.0006162232848417643
pixel768,0.00016752528647442214
pixel769,0.0017918960369772217
pixel770,0.001345861640459931
pixel771,0.0021388634892681
pixel772,0.00031876477593200536
pixel773,0.0003606192703932752
pixel774,0.0005341804839430246
pixel775,0.0005632761526633587
pixel776,0.0005429665047609907
pixel777,0.0006547435332508021
pixel778,0.00041837727086643296
pixel779,0.00036231184067139787
pixel780,0.000292136260099321
pixel781,0.0004377539723612562
pixel782,0.0
pixel783,0.0
pixel784,0.0
